,Coefficients importance
CNTSCHID,0.0
CNTSTUID,1.2068913953606886
OECD,1.299382391928136
ADMINMODE,30.21916137767232
Option_CT,-0.3135548425883747
Option_FL,-0.02098892969902156
Option_ICTQ,-0.0
Option_WBQ,0.0
Option_PQ,0.0
Option_TQ,-0.047682121124138215
Option_UH,0.0
ST001D01T,0.7909821216597605
ST003D02T,0.08508958493292497
ST003D03T,0.42626278788890476
ST004D01T,-1.8938884630773698
ST250Q01JA,-0.0
ST250Q02JA,0.15596552107095818
ST250Q03JA,-0.016583135996442063
ST250Q04JA,-0.0
ST250Q05JA,-0.31877623357878443
ST251Q01JA,0.6954690795098084
ST251Q02JA,-0.597652810169205
ST251Q03JA,0.10121807387740285
ST251Q04JA,0.0
ST251Q06JA,0.1441161272858202
ST251Q07JA,0.7954862523171558
ST253Q01JA,-0.5500185414885599
ST254Q01JA,-0.0
ST254Q02JA,0.0
ST254Q03JA,0.0
ST254Q04JA,0.0
ST254Q05JA,0.07943972274849524
ST254Q06JA,-0.6020379344651151
ST255Q01JA,0.01141244076865432
ST256Q01JA,0.0
ST256Q02JA,-0.0
ST256Q03JA,0.0
ST256Q06JA,0.0
ST256Q07JA,0.01850799890614186
ST256Q08JA,-0.020777265219347862
ST256Q09JA,-0.0
ST256Q10JA,-0.2106343700699112
ST230Q01JA,0.35121384553306934
ST005Q01JA,-0.2427143810600768
ST006Q01JA,0.0
ST006Q02JA,0.25787486379075597
ST006Q03JA,0.049488113801328636
ST006Q04JA,-0.31107877137009643
ST006Q05JA,0.24031223478206235
ST007Q01JA,-0.0
ST008Q01JA,0.0
ST008Q02JA,0.21501464198342934
ST008Q03JA,0.0
ST008Q04JA,-0.2935899035367739
ST008Q05JA,0.31272632072851475
ST258Q01JA,0.22726528072444319
ST259Q01JA,-0.0
ST259Q02JA,-0.0
ST019AQ01T,-0.0
ST019BQ01T,0.0
ST019CQ01T,-0.0
ST021Q01TA,-0.0
ST022Q01TA,0.9973361304194656
ST226Q01JA,-0.36608157534990404
ST125Q01NA,-0.0
ST126Q01TA,0.0
ST127Q01TA,-0.0
ST127Q02TA,0.4772920931666539
ST127Q03TA,0.453391028790762
ST260Q01JA,-0.0
ST260Q02JA,0.0
ST260Q03JA,0.0983959012789355
ST261Q01JA,-0.6186230719130615
ST261Q02JA,-0.0
ST261Q03JA,-0.027829494247137113
ST261Q04JA,0.0
ST261Q05JA,-0.0
ST261Q06JA,-0.0
ST261Q07JA,-0.0
ST261Q08JA,-0.2667309899073884
ST261Q09JA,-0.0
ST261Q10JA,-0.0
ST261Q11JA,-0.0
ST062Q01TA,0.0
ST062Q02TA,0.0
ST062Q03TA,-0.0
ST267Q01JA,-0.0
ST267Q02JA,0.060141756305424204
ST267Q03JA,-0.0
ST267Q04JA,-0.0
ST267Q05JA,0.0
ST267Q06JA,0.05682798620851861
ST267Q07JA,0.0696677696663844
ST267Q08JA,0.0
ST034Q01TA,0.12249855735881073
ST034Q02TA,-0.3082187964017129
ST034Q03TA,0.0
ST034Q04TA,0.03678670017186704
ST034Q05TA,0.23595482173981738
ST034Q06TA,0.36618482631954646
ST038Q03NA,-0.0
ST038Q04NA,0.0
ST038Q05NA,-0.0
ST038Q06NA,-0.15378608544264397
ST038Q07NA,-0.0
ST038Q08NA,-0.0
ST038Q09JA,-0.0
ST038Q10JA,0.0
ST038Q11JA,0.0
ST265Q01JA,-0.0
ST265Q02JA,-0.0
ST265Q03JA,-0.0
ST265Q04JA,0.0
ST266Q01JA,-0.0
ST266Q02JA,0.0
ST266Q03JA,-0.0
ST266Q04JA,-0.0
ST266Q05JA,-0.3210146545380886
ST294Q01JA,0.17682784629310735
ST294Q02JA,-0.0
ST294Q03JA,-0.0
ST294Q04JA,-0.11616809540247507
ST294Q05JA,0.0
ST295Q01JA,0.5809708494267263
ST295Q02JA,-0.0
ST295Q03JA,-0.0
ST295Q04JA,-0.0
ST295Q05JA,-0.0
ST326Q01JA,0.0
ST326Q02JA,-0.0
ST326Q03JA,0.17817706516595258
ST326Q04JA,0.0
ST326Q05JA,-0.10214776386025987
ST326Q06JA,-0.43007568142463953
ST326Q07JA,1.7064504228859878
ST326Q08JA,1.0991395306686753
ST326Q09JA,0.19738420495174014
ST326Q10JA,-1.136401211895158
ST326Q11JA,1.0315727273973325
ST326Q12JA,0.9445631409307894
ST322Q01JA,0.29110835579715266
ST322Q02JA,0.02757079794713157
ST322Q03JA,0.0
ST322Q04JA,-0.08613990183305284
ST322Q06JA,-0.21590813935722072
ST322Q07JA,-0.07437854388171466
ST307Q01JA,0.017436286815833327
ST307Q02JA,0.0
ST307Q03JA,0.0
ST307Q04JA,0.0
ST307Q05JA,0.0
ST307Q06JA,-0.0
ST307Q07JA,-0.09492875018903163
ST307Q08JA,-0.0
ST307Q09JA,0.004889315285233306
ST307Q10JA,-0.008869621193166616
ST309Q01JA,-0.0
ST309Q02JA,0.0
ST309Q03JA,0.10144335377521466
ST309Q04JA,0.02173945410426038
ST309Q05JA,0.0936439351042019
ST309Q06JA,0.05071974312314585
ST309Q07JA,0.18707129259109706
ST309Q08JA,0.24193856277903758
ST309Q09JA,0.1453581617733178
ST309Q10JA,0.025092941159127236
ST301Q01JA,-0.0
ST301Q02JA,-0.0
ST301Q03JA,0.0
ST301Q04JA,0.06960178483735611
ST301Q05JA,-0.0
ST301Q06JA,0.0
ST301Q07JA,-0.0
ST301Q08JA,0.06425428244904452
ST301Q09JA,-0.0
ST301Q10JA,-0.0
ST343Q01JA,-0.0
ST343Q02JA,-0.036988564040382886
ST343Q03JA,-0.0453525637033099
ST343Q04JA,-0.0
ST343Q05JA,-0.0
ST343Q06JA,-0.0
ST343Q07JA,-0.14165515900254627
ST343Q08JA,-0.04245806700421371
ST343Q09JA,-0.0
ST343Q10JA,-0.0
ST311Q01JA,-0.0
ST311Q02JA,-0.0
ST311Q03JA,0.0
ST311Q04JA,0.0
ST311Q05JA,-0.16674378886617394
ST311Q06JA,-0.0
ST311Q07JA,-0.018270815427924723
ST311Q08JA,-0.0
ST311Q09JA,0.0
ST311Q10JA,0.0
ST315Q01JA,0.0
ST315Q02JA,-0.0
ST315Q03JA,0.06470692656734704
ST315Q04JA,0.10112596107512031
ST315Q05JA,0.19972056365182023
ST315Q06JA,-0.0
ST315Q07JA,0.0
ST315Q08JA,0.004778238972959756
ST315Q09JA,0.0
ST315Q10JA,-0.0
ST303Q01JA,0.0
ST303Q02JA,-0.0
ST303Q03JA,-0.0
ST303Q04JA,0.0
ST303Q05JA,-0.0
ST303Q06JA,0.0
ST303Q07JA,0.0
ST303Q08JA,-0.0
ST305Q01JA,0.004352464255926277
ST305Q02JA,-0.06430335881344251
ST305Q03JA,-0.0
ST305Q04JA,0.12082908711374002
ST305Q05JA,0.0
ST305Q06JA,0.0
ST305Q07JA,0.29395998465641243
ST305Q08JA,0.013440488640559353
ST305Q09JA,0.17415181034634564
ST305Q10JA,0.0
ST345Q01JA,0.0
ST345Q02JA,0.0
ST345Q03JA,0.09429004365409112
ST345Q04JA,0.0
ST345Q05JA,0.0
ST345Q06JA,-0.0
ST345Q07JA,0.0
ST345Q08JA,-0.0
ST345Q09JA,-0.0
ST345Q10JA,-0.0
ST313Q01JA,0.0
ST313Q02JA,0.1452530999930975
ST313Q03JA,-0.0
ST313Q04JA,0.015885440780223314
ST313Q05JA,0.1663270901252263
ST313Q06JA,-0.0
ST313Q07JA,0.0
ST313Q08JA,-0.0
ST313Q09JA,-0.0
ST313Q10JA,0.06643591497554316
ST263Q02JA,-0.8354406092057713
ST263Q04JA,-0.08332133879513134
ST263Q06JA,-0.1832071490037062
ST263Q08JA,-0.0
ST016Q01NA,-0.0
ST059Q01TA,0.10153660320244381
ST059Q02JA,1.593519883383081
ST296Q01JA,-0.1700789181361993
ST296Q02JA,0.21348238293709487
ST296Q03JA,0.06578495614833216
ST296Q04JA,0.02445988868088475
ST272Q01JA,0.04832029422351511
ST273Q01JA,0.03998149736709427
ST273Q02JA,0.0
ST273Q03JA,0.07481186287363223
ST273Q04JA,0.0
ST273Q05JA,0.10738335154736883
ST273Q06JA,0.1735519412351841
ST273Q07JA,0.01628464328728033
ST270Q01JA,0.0
ST270Q02JA,-0.0
ST270Q03JA,0.0
ST270Q04JA,0.0
ST285Q01JA,0.10350936248796176
ST285Q02JA,-0.0
ST285Q03JA,-0.0
ST285Q04JA,0.0
ST285Q05JA,0.1031181402200519
ST285Q06JA,0.0
ST285Q07JA,-0.0
ST285Q08JA,0.0
ST285Q09JA,-0.0
ST283Q01JA,-0.05901108011081871
ST283Q02JA,-0.03572632723261308
ST283Q03JA,-0.18928142065373812
ST283Q04JA,-0.07894354292868203
ST283Q05JA,-0.0
ST283Q06JA,-0.13812842283975799
ST283Q07JA,-0.17836224173929216
ST283Q08JA,-0.09107568605270318
ST283Q09JA,-0.28158035295600403
ST275Q01WA,0.0
ST275Q02WA,0.037341302117483204
ST275Q03WA,0.11160215917405286
ST275Q04WA,0.12885243014703465
ST275Q05WA,-0.0
ST275Q06WA,0.14292629569767856
ST275Q07WA,0.0
ST275Q08WA,0.24775940927625792
ST275Q09WA,0.0
ST276Q01JA,0.19363053607042885
ST276Q02JA,0.09383944924352665
ST276Q03JA,0.0
ST276Q04JA,0.1311796366257403
ST276Q05JA,0.08036800886523024
ST276Q06JA,0.21965149536103254
ST276Q07JA,0.2698976988031401
ST276Q08JA,0.25851041103551975
ST276Q09JA,0.10170608976950951
ST276Q10JA,0.0977604732482603
ST268Q01JA,-1.6326661984411843
ST268Q02JA,0.4407433033256986
ST268Q03JA,0.11243631390191099
ST268Q04JA,-1.2065466415728
ST268Q05JA,1.0455101342840556
ST268Q06JA,0.4867850406843385
ST268Q07JA,-0.0
ST268Q08JA,0.08327504675732833
ST268Q09JA,0.14688368203548094
ST290Q01WA,0.0
ST290Q02WA,-0.0
ST290Q03WA,0.0
ST290Q04WA,0.3203773737129449
ST290Q05WA,-0.0
ST290Q06WA,-0.0
ST290Q07WA,-0.04048859419514055
ST290Q08WA,0.20257701079276486
ST290Q09WA,0.0
ST291Q01JA,-0.10398123661757715
ST291Q02JA,-0.16813177559958162
ST291Q03JA,-0.1986269216064126
ST291Q04JA,-0.2931417727372235
ST291Q05JA,-0.2276767880961819
ST291Q06JA,-0.15609616251279967
ST291Q07JA,-0.22360696662874582
ST291Q08JA,-0.26480328653043894
ST291Q09JA,-0.1024335989522072
ST291Q10JA,-0.3399458242877213
ST289Q01WA,-0.02097203122789952
ST289Q02JA,-0.08727482525959189
ST289Q03WA,-0.2018006891006038
ST289Q04JA,-0.35632509512779514
ST289Q05WA,-0.05108035138679063
ST289Q06JA,-0.009125957324819195
ST289Q07JA,-0.17052977783384116
ST289Q08WA,-0.11719946466284852
ST289Q09WA,-0.1966994751932143
ST289Q10WA,-0.0565405711178474
ST289Q11WA,-0.20124640386807566
ST289Q14JA,-0.17564672328609485
ST293Q01JA,-0.0
ST293Q02JA,0.06636645842550397
ST293Q03JA,0.3209731497768242
ST293Q04JA,0.2590553445876002
ST293Q05JA,0.0
ST293Q06JA,0.14894732236880254
ST293Q07JA,0.25665054338750154
ST293Q08JA,0.0
ST293Q09JA,0.027436497910450948
ST292Q01JA,0.35808352283083034
ST292Q02JA,0.12887150856986204
ST292Q03JA,0.3742968351830986
ST292Q04JA,0.3701284899641183
ST292Q05JA,0.500182655383651
ST292Q06JA,0.47661886611862314
ST297Q01JA,0.3768412814169276
ST297Q03JA,-0.0
ST297Q05JA,0.0
ST297Q06JA,-0.0
ST297Q07JA,-0.5414246470142281
ST297Q09JA,0.1432647338432935
ST334Q01JA,0.11520969620485996
ST334Q02JA,0.0
ST334Q03JA,0.0
ST334Q04JA,0.0
ST334Q05JA,-0.0
ST334Q06JA,0.0
ST334Q07JA,-0.0
ST334Q08JA,-0.0
ST334Q09JA,0.0
ST334Q10JA,-0.0
ST335Q01JA,-0.0
ST335Q02JA,0.0
ST335Q03JA,0.03227977235859862
ST335Q05JA,-0.0
ST335Q06JA,0.0
ST335Q07JA,-0.0
ST336Q01JA,0.0
ST336Q03JA,0.0
ST336Q04JA,-0.0
ST336Q05JA,0.0
ST336Q06JA,-0.0
ST336Q07JA,-0.0
ST337Q01JA,0.0
ST337Q02JA,0.0
ST337Q03JA,-0.16484753068073618
ST337Q04JA,-0.4950375909944024
ST337Q05JA,-0.0
ST337Q06JA,-0.0
ST337Q07JA,-0.16689557698112129
ST337Q08JA,0.0
ST338Q01JA,0.14653319561910627
ST338Q02JA,0.0
ST338Q03JA,-0.0
ST338Q04JA,-0.17196205069165107
ST338Q05JA,-0.0
ST338Q06JA,-0.029834723340997796
ST338Q07JA,-0.25783848295638884
ST338Q08JA,-0.0
ST339Q04JA,0.0
ST339Q06JA,0.5626246338295292
ST340Q01JA,0.027505807512900222
ST340Q02JA,0.0
ST340Q03JA,0.0
ST340Q04JA,-0.0
ST340Q05JA,-0.0
ST340Q06JA,0.0
ST340Q07JA,-0.17102421012486285
ST340Q08JA,-0.030678817473823186
ST340Q09JA,0.0
ST340Q10JA,0.0
ST341Q01JA,0.0
ST341Q02JA,0.20696295231314396
ST341Q03JA,0.0
ST341Q04JA,0.0
ST341Q05JA,-0.0
ST342Q01JA,-0.2275083869696019
ST342Q02JA,-0.00580774670325436
ST342Q03JA,-0.0
ST342Q04JA,0.0
ST342Q06JA,-0.0
ST342Q07JA,-0.12145642850177721
ST342Q08JA,-0.0
ST300Q01JA,0.08875359846202463
ST300Q02JA,-0.0
ST300Q03JA,0.10965952636153588
ST300Q04JA,0.12903242762732528
ST300Q05JA,0.0
ST300Q06JA,0.08394660072994817
ST300Q07JA,0.2364766615011652
ST300Q08JA,0.1159959212511485
ST300Q09JA,0.09759115452141554
ST300Q10JA,0.41138643554818416
ST327Q01JA,-0.08690827854898449
ST327Q02JA,1.7126472102825494
ST327Q03JA,-0.0
ST327Q04JA,-0.012251305730756376
ST327Q05JA,-0.235286448176389
ST327Q06JA,-0.06580248307336711
ST327Q07JA,0.0013830271378365456
ST327Q08JA,0.0
ST330Q01WA,-0.4031598553910415
ST330Q02WA,-0.026913979436932252
ST330Q03WA,-0.12284365296841257
ST330Q04WA,-0.025001387968750306
ST330Q05WA,-0.1019588052240349
ST330Q06WA,-0.045253548350939796
ST330Q07WA,0.0
ST330Q08WA,-0.0
ST330Q09WA,-0.0
ST330Q11WA,0.0
ST324Q02JA,-0.12193428289296204
ST324Q04JA,-0.0802961216510929
ST324Q05JA,-0.12536874881059712
ST324Q07JA,-0.0
ST324Q10JA,-0.023406473152611157
ST324Q11JA,-0.1474299081840095
ST324Q12JA,-0.09651948869438136
ST324Q13JA,-0.0
ST324Q14JA,-0.06278935061528848
ST347Q01JA,0.0
ST347Q02JA,-0.0
ST348Q01JA,-0.0
ST348Q02JA,0.0
ST348Q03JA,0.05718755391167008
ST348Q04JA,-0.0
ST348Q05JA,-0.11575722748666573
ST348Q06JA,0.0
ST348Q07JA,-0.0
ST348Q08JA,0.07564012837862755
ST349Q01JA,-0.2695304420896
ST350Q01JA,-0.28031739191627275
ST351Q01JA,-0.4025857064718231
ST351Q02JA,-0.08155705909816062
ST351Q03JA,-0.06455871622486219
ST351Q04JA,-0.22534930066975645
ST351Q05JA,-0.26200906961988707
ST351Q06JA,0.0
